# Runtime -------------------------------------------------------------------
# Upper bounds are the next major, so `pip install -r` cannot silently pull a
# breaking release. Nothing here is pinned to an exact patch, so security fixes
# still arrive.
fastapi>=0.110.0,<1.0.0
uvicorn[standard]>=0.28.0,<1.0.0
pydantic[email]>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
# EmailStr in app/schemas/auth.py needs this; pydantic does not install it.
email-validator>=2.1.0,<3.0.0

# Database ------------------------------------------------------------------
sqlalchemy>=2.0.28,<3.0.0
asyncpg>=0.29.0,<1.0.0
# The SQLite fallback in app/core/config.py builds a sqlite+aiosqlite:// URL.
aiosqlite>=0.20.0,<1.0.0
# Only used by the standalone sync/merge scripts, which connect synchronously.
psycopg2-binary>=2.9.9,<3.0.0
supabase>=2.3.0,<3.0.0

# Auth ----------------------------------------------------------------------
python-jose[cryptography]>=3.3.0,<4.0.0
# app/core/security.py imports bcrypt directly, so it is a first-class
# dependency rather than something passlib happens to pull in.
bcrypt>=4.1.0,<5.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# HTTP / uploads ------------------------------------------------------------
python-multipart>=0.0.9,<1.0.0
python-dotenv>=1.0.1,<2.0.0
requests>=2.31.0,<3.0.0
httpx>=0.27.0,<1.0.0

# Tests ---------------------------------------------------------------------
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.5,<1.0.0
